Model Reference Information,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
General,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Title: AFT Fathom Model,,,,,,,,,,,,,,,
Analysis run on: 1/5/2021 3:44:06 PM,,,,,,,,,,,,,,,
Application version: AFT Fathom Version 11 (2020.04.22),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Scenario: Null&Void/Full Loop Non Var- Base Conditions,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,
Execution Time= 1.03 seconds,,,,,,,,,,,,,,,
Total Number Of Head/Pressure Iterations= 419,,,,,,,,,,,,,,,
Total Number Of Flow Iterations= 34,,,,,,,,,,,,,,,
Total Number Of Temperature Iterations= 0,,,,,,,,,,,,,,,
Number Of Pipes= 262,,,,,,,,,,,,,,,
Number Of Junctions= 237,,,,,,,,,,,,,,,
Matrix Method= Gaussian Elimination,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,
Pressure/Head Tolerance= 0.0001 relative change,,,,,,,,,,,,,,,
Flow Rate Tolerance= 0.0001 relative change,,,,,,,,,,,,,,,
Temperature Tolerance= 0.0001 relative change,,,,,,,,,,,,,,,
Flow Relaxation=  (Automatic),,,,,,,,,,,,,,,
Pressure Relaxation=  (Automatic),,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,
Constant Fluid Property Model,,,,,,,,,,,,,,,
Fluid Database: AFT Standard,,,,,,,,,,,,,,,
Fluid: Water at 1 atm,,,,,,,,,,,,,,,
Max Fluid Temperature Data= 212 deg. F,,,,,,,,,,,,,,,
Min Fluid Temperature Data= 32 deg. F,,,,,,,,,,,,,,,
Temperature= 48 deg. F,,,,,,,,,,,,,,,
Density= 62.41817 lbm/ft3,,,,,,,,,,,,,,,
Viscosity= 3.28892 lbm/hr-ft,,,,,,,,,,,,,,,
Vapor Pressure= 0.15817 psia,,,,,,,,,,,,,,,
Viscosity Model= Newtonian,,,,,,,,,,,,,,,
"Apply laminar and non-Newtonian correction to: Pipe Fittings & Losses, Junction K factors, Junction Special Losses, Junction Polynomials",,,,,,,,,,,,,,,
"Corrections applied to the following junctions: Branch, Reservoir, Assigned Flow, Assigned Pressure, Area Change, Bend, Tee or Wye, Spray Discharge, Relief Valve",,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,
Ambient Pressure (constant)= 1 atm,,,,,,,,,,,,,,,
Gravitational Acceleration= 1 g,,,,,,,,,,,,,,,
Turbulent Flow Above Reynolds Number= 4000,,,,,,,,,,,,,,,
Laminar Flow Below Reynolds Number= 2300,,,,,,,,,,,,,,,
Total Inflow= 14.44 gal/min,,,,,,,,,,,,,,,
Total Outflow= 14.44 gal/min,,,,,,,,,,,,,,,
Maximum Static Pressure is 228.3 psia at Pipe 77 Inlet,,,,,,,,,,,,,,,
Minimum Static Pressure is 143.8 psia at Pipe 165 Outlet,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Pump Summary,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Jct,Results Diagram,Name,Vol. Flow (gal/min),Mass Flow (lbm/sec),dP  (psid),dH  (feet),Overall Efficiency (Percent),Speed  (Percent),Overall Power (hp),BEP  (gal/min),% of BEP (Percent),NPSHA  (feet),NPSHR  (feet),,
54,Show,Pump,4766.3,662.84,73.29,169.07,N/A,100,203.7,N/A,N/A,351.2,15.25,,
153,Show,Pump,4760.9,662.09,73.33,169.17,N/A,100,203.6,N/A,N/A,351.1,15.23,,
159,Show,Pump,4750.4,660.63,73.42,169.37,N/A,100,203.4,N/A,N/A,351,15.21,,
165,Show,Pump,4719.7,656.36,73.66,169.94,N/A,100,202.8,N/A,N/A,350.7,15.12,,
171,Show,Pump,4711.8,655.27,73.73,170.09,N/A,100,202.6,N/A,N/A,350.6,15.1,,
177,Show,Pump,0,0,83.52,192.68,N/A,100,0,N/A,N/A,N/A,N/A,,
421,Show,Pump,468.3,65.13,-46.93,-108.27,100,N/A,N/A,N/A,N/A,522.7,N/A,,
422,Show,Pump,2865,398.43,-50.24,-115.89,100,N/A,N/A,N/A,N/A,524,N/A,,
